From	Entry	Entry Name
2B12	P00431	CCPR_YEAST
1XXM	P35804	BLIP_STRCL
1XXM	P62593	BLAT_ECOLX
1S0W	P35804	BLIP_STRCL
1S0W	P62593	BLAT_ECOLX
2A9K	P15879	ARC3_CBDP
2A9K	P11233	RALA_HUMAN
2B0Z	P00044	CYC1_YEAST
2B0Z	P00431	CCPR_YEAST
2NOJ	P01024	CO3_HUMAN
2VIS	P03437	HEMA_I68A0
2VLN	P09883	CEA9_ECOLX
2VLN	P13479	IMM9_ECOLX
1M9E	P62937	PPIA_HUMAN
2B11	P00044	CYC1_YEAST
2B11	P00431	CCPR_YEAST
2B10	P00044	CYC1_YEAST
2B10	P00431	CCPR_YEAST
2ABZ	P81511	MCPI_HIRME
2ABZ	P00730	CBPA1_BOVIN
2VLP	P09883	CEA9_ECOLX
2VLP	P13479	IMM9_ECOLX
2VLQ	P09883	CEA9_ECOLX
2VLQ	P13479	IMM9_ECOLX
2VLO	P09883	CEA9_ECOLX
2VLO	P13479	IMM9_ECOLX
1FR2	P09883	CEA9_ECOLX
1FR2	P13479	IMM9_ECOLX
2GYK	P09883	CEA9_ECOLX
2GYK	P13479	IMM9_ECOLX
1KIQ	P01635	KV5A3_MOUSE
1KIQ	P00698	LYSC_CHICK
1KIP	P01635	KV5A3_MOUSE
1KIP	P00698	LYSC_CHICK
1KIR	P01820	HVM44_MOUSE
1KIR	P00698	LYSC_CHICK
2G2W	P35804	BLIP_STRCL
2G2W	P0AD64	BLA1_KLEPN
1F5R	P00763	TRY2_RAT
1F5R	P00974	BPT1_BOVIN
3TGK	P00763	TRY2_RAT
3TGK	P00974	BPT1_BOVIN
1GRN	P60953	CDC42_HUMAN
1GRN	Q07960	RHG01_HUMAN
3BTD	P00760	TRY1_BOVIN
3BTD	P00974	BPT1_BOVIN
3BTH	P00760	TRY1_BOVIN
3BTH	P00974	BPT1_BOVIN
3BTE	P00760	TRY1_BOVIN
3BTE	P00974	BPT1_BOVIN
3BTF	P00760	TRY1_BOVIN
3BTF	P00974	BPT1_BOVIN
3BTG	P00760	TRY1_BOVIN
3BTG	P00974	BPT1_BOVIN
3BTT	P00760	TRY1_BOVIN
3BTT	P00974	BPT1_BOVIN
2SGP	P00777	PRTB_STRGR
2SGP	P68390	IOVO_MELGA
1CSO	P00777	PRTB_STRGR
1CSO	P68390	IOVO_MELGA
1CT0	P00777	PRTB_STRGR
1CT0	P68390	IOVO_MELGA
1CT2	P00777	PRTB_STRGR
1CT2	P68390	IOVO_MELGA
3BTM	P00760	TRY1_BOVIN
3BTM	P00974	BPT1_BOVIN
3BTQ	P00760	TRY1_BOVIN
3BTQ	P00974	BPT1_BOVIN
3BTW	P00760	TRY1_BOVIN
3BTW	P00974	BPT1_BOVIN
1SGD	P00777	PRTB_STRGR
1SGD	P68390	IOVO_MELGA
2SGQ	P00777	PRTB_STRGR
2SGQ	P68390	IOVO_MELGA
1CT4	P00777	PRTB_STRGR
1CT4	P68390	IOVO_MELGA
1SGE	P00777	PRTB_STRGR
1SGE	P68390	IOVO_MELGA
1SGY	P00777	PRTB_STRGR
1SGY	P68390	IOVO_MELGA
1SGN	P00777	PRTB_STRGR
1SGN	P68390	IOVO_MELGA
1SGP	P00777	PRTB_STRGR
1SGP	P68390	IOVO_MELGA
1SGQ	P00777	PRTB_STRGR
1SGQ	P68390	IOVO_MELGA
2NU2	P00777	PRTB_STRGR
2NU2	P68436	IOVO_MELOE
2NU1	P00777	PRTB_STRGR
2NU1	P68436	IOVO_MELOE
2NU0	P00777	PRTB_STRGR
2NU0	P68436	IOVO_MELOE
2J12	P78310	CXAR_HUMAN
2NU4	P00777	PRTB_STRGR
2NU4	P68436	IOVO_MELOE
1P69	P36711	SPIKE_ADE12
1P69	P78310	CXAR_HUMAN
1P6A	P36711	SPIKE_ADE12
1P6A	P78310	CXAR_HUMAN
2VLR	P03485	M1_I34A1
2VLR	P01848	TRAC_HUMAN
2VLR	P01850	TRBC1_HUMAN
2VLR	P04439	HLAA_HUMAN
2VLR	P0DSE1	TRAR1_HUMAN
2VLR	P0DSE2	TRBR1_HUMAN
2VLR	P61769	B2MG_HUMAN
