	node	CC_ID	Weight Sum
314	Q15223	107	7
315	Q69091	107	7
316	P03172	107	7
317	P60953	108	1
318	Q07960	108	1
319	P62869	109	6
320	Q93034	109	6
321	O14508	109	6
322	P83940	109	6
323	P76016	110	6
324	P76015	110	6
