	PDB	Experimental Method	Resolution	Uniprot	Coverage	Length	Coverage (%)	Chain
80	4JFE	X-ray diffraction	2.7	P61769	99	119.0	83.19327731092437	['B']
81	4JFE	X-ray diffraction	2.7	P01848	87	140.0	62.142857142857146	['D']
82	4JFE	X-ray diffraction	2.7	P01850	129	176.0	73.29545454545455	['E']
83	3QIB	X-ray diffraction	2.7	P04224	191	255.0	74.90196078431373	['A']
84	3QIB	X-ray diffraction	2.7	P04230	196	264.0	74.24242424242425	['B']
85	3QIB	X-ray diffraction	2.7	P01848	93	140.0	66.42857142857143	['C']
86	3QIB	X-ray diffraction	2.7	P00039	12	108.0	11.11111111111111	['P']
87	3BN9	X-ray diffraction	2.173	Q9Y5Y6	241	855.0	28.18713450292398	['A', 'B']
88	3BN9	X-ray diffraction	2.173	P01857	107	399.0	26.81704260651629	['D', 'F']
89	4OZG	X-ray diffraction	3.0	P01909	183	254.0	72.04724409448819	['A', 'C']
90	4OZG	X-ray diffraction	3.0	P01920	192	261.0	73.5632183908046	['B', 'D']
91	4OZG	X-ray diffraction	3.0	Q2YD82	194			['E', 'G']
92	4OZG	X-ray diffraction	3.0	P01850	129	176.0	73.29545454545455	['F', 'H']
93	4OZG	X-ray diffraction	3.0	P04722	10			['I', 'J']
94	4N8V	X-ray diffraction	2.5	P04439	274	365.0	75.06849315068493	['A', 'D']
95	4N8V	X-ray diffraction	2.5	P61769	99	119.0	83.19327731092437	['B', 'E']
96	4N8V	X-ray diffraction	2.5	Q76ZQ3	9	90.0	10.0	['C', 'F']
97	4N8V	X-ray diffraction	2.5	P43631	200	304.0	65.78947368421053	['G', 'I']
98	3VR6	X-ray diffraction	2.68	Q08636	593	593.0	100.0	['A', 'B', 'C']
99	3VR6	X-ray diffraction	2.68	Q08637	458	458.0	100.0	['D', 'E', 'F']
100	3VR6	X-ray diffraction	2.68	P43435	210	210.0	100.0	['G']
101	3VR6	X-ray diffraction	2.68	P43455	103	103.0	100.0	['H']
102	4JGH	X-ray diffraction	3.0	O14508	167	198.0	84.34343434343434	['A']
103	4JGH	X-ray diffraction	3.0	P62869	118	118.0	100.0	['B']
104	4JGH	X-ray diffraction	3.0	P83940	96	112.0	85.71428571428571	['C']
105	4JGH	X-ray diffraction	3.0	Q93034	377	780.0	48.333333333333336	['D']
106	4JFD	X-ray diffraction	2.46	P04439	275	365.0	75.34246575342466	['A']
107	4JFD	X-ray diffraction	2.46	P61769	99	119.0	83.19327731092437	['B']
108	4JFD	X-ray diffraction	2.46	P01848	86	140.0	61.42857142857143	['D']
109	4JFD	X-ray diffraction	2.46	P01850	129	176.0	73.29545454545455	['E']
110	5E9D	X-ray diffraction	2.51	P04439	275	365.0	75.34246575342466	['A', 'F']
111	5E9D	X-ray diffraction	2.51	P61769	99	119.0	83.19327731092437	['B', 'G']
112	5E9D	X-ray diffraction	2.51	Q16655	10	118.0	8.47457627118644	['C', 'H']
113	5E9D	X-ray diffraction	2.51	A0A075B6T6	91	113.0	80.53097345132744	['D', 'I']
114	5E9D	X-ray diffraction	2.51	A0A0K0K1A5	93	114.0	81.57894736842105	['E', 'J']
115	3BT1	X-ray diffraction	2.8	P00749	133	431.0	30.8584686774942	['A']
116	3BT1	X-ray diffraction	2.8	P04004	40	478.0	8.368200836820083	['B']
117	3BT1	X-ray diffraction	2.8	Q03405	281	335.0	83.88059701492537	['U']
118	1AHW	X-ray diffraction	3.0	P01837	107	107.0	100.0	['A', 'D']
119	1AHW	X-ray diffraction	3.0	P01868	97	324.0	29.938271604938272	['B', 'E']
120	1AHW	X-ray diffraction	3.0	P13726	219	295.0	74.23728813559322	['C', 'F']
121	3QDJ	X-ray diffraction	2.3	P04439	275	365.0	75.34246575342466	['A']
122	3QDJ	X-ray diffraction	2.3	P61769	99	119.0	83.19327731092437	['B']
123	3QDJ	X-ray diffraction	2.3	P01848	89	140.0	63.57142857142857	['D']
124	3QDG	X-ray diffraction	2.69	P04439	275	365.0	75.34246575342466	['A']
125	3QDG	X-ray diffraction	2.69	P61769	99	119.0	83.19327731092437	['B']
126	3QDG	X-ray diffraction	2.69	P01848	89	140.0	63.57142857142857	['D']
127	4L3E	X-ray diffraction	2.557	P04439	275	365.0	75.34246575342466	['A']
128	4L3E	X-ray diffraction	2.557	P61769	99	119.0	83.19327731092437	['B']
129	4L3E	X-ray diffraction	2.557	Q16655	10	118.0	8.47457627118644	['C']
130	3H9S	X-ray diffraction	2.7	P04439	275	365.0	75.34246575342466	['A']
131	3H9S	X-ray diffraction	2.7	P61769	99	119.0	83.19327731092437	['B']
132	3H9S	X-ray diffraction	2.7	P38110	9	2787.0	0.3229278794402583	['C']
133	4B0M	X-ray diffraction	1.8	P26949	136	833.0	16.3265306122449	['A']
134	4B0M	X-ray diffraction	1.8	P26948	149	170.0	87.6470588235294	['B']
135	4B0M	X-ray diffraction	1.8	P26926	235	258.0	91.08527131782944	['M']
136	3D3V	X-ray diffraction	2.8	P04439	275	365.0	75.34246575342466	['A']
137	3D3V	X-ray diffraction	2.8	P61769	99	119.0	83.19327731092437	['B']
138	3D3V	X-ray diffraction	2.8	P01850	129	176.0	73.29545454545455	['E']
139	4PWX	X-ray diffraction	5.4	Q12154	353	354.0	99.7175141242938	['A', 'B']
140	4PWX	X-ray diffraction	5.4	Q12125	280	312.0	89.74358974358975	['C', 'E']
141	4PWX	X-ray diffraction	5.4	Q12285	54	212.0	25.471698113207548	['D', 'F']
142	3PWP	X-ray diffraction	2.69	P04439	275	365.0	75.34246575342466	['A']
143	3PWP	X-ray diffraction	2.69	P61769	99	119.0	83.19327731092437	['B']
144	3PWP	X-ray diffraction	2.69	P01848	89	140.0	63.57142857142857	['D']
145	4FTV	X-ray diffraction	2.74	P04439	275	365.0	75.34246575342466	['A']
146	4FTV	X-ray diffraction	2.74	P61769	99	119.0	83.19327731092437	['B']
147	4FTV	X-ray diffraction	2.74	P0C213	9	353.0	2.549575070821529	['C']
148	3SZK	X-ray diffraction	3.01	P69905	141	142.0	99.29577464788731	['A', 'D']
149	3SZK	X-ray diffraction	3.01	P68871	146	147.0	99.31972789115646	['B', 'E']
150	3SZK	X-ray diffraction	3.01	Q8NW39	144	895.0	16.089385474860336	['C', 'F']
151	1VFB	X-ray diffraction	1.8	P01635	95	115.0	82.6086956521739	['A']
152	1VFB	X-ray diffraction	1.8	P01820	96	115.0	83.47826086956522	['B']
153	1VFB	X-ray diffraction	1.8	P00698	129	147.0	87.75510204081633	['C']
154	1DVF	X-ray diffraction	1.9	P01635	95	115.0	82.6086956521739	['A']
155	1DVF	X-ray diffraction	1.9	P01820	96	115.0	83.47826086956522	['B']
156	1DVF	X-ray diffraction	1.9	P01646	107	108.0	99.07407407407408	['C']
157	1DVF	X-ray diffraction	1.9	A0NA69	98			['D']
158	1JRH	X-ray diffraction	2.8	P01869	97	393.0	24.681933842239182	['H']
159	1JRH	X-ray diffraction	2.8	P15260	108	489.0	22.085889570552148	['I']
160	1JRH	X-ray diffraction	2.8	P01837	107	107.0	100.0	['L']
161	1DQJ	X-ray diffraction	2.0	P01837	107	107.0	100.0	['A']
162	1DQJ	X-ray diffraction	2.0	P01865	96	398.0	24.12060301507537	['B']
163	1DQJ	X-ray diffraction	2.0	P00698	129	147.0	87.75510204081633	['C']
164	1CBW	X-ray diffraction	2.6	P00767	13	245.0	5.306122448979592	['A', 'F']
165	1CBW	X-ray diffraction	2.6	P00766	131	245.0	53.46938775510204	['B', 'C', 'G', 'H']
166	1CBW	X-ray diffraction	2.6	P00974	58	100.0	57.99999999999999	['D', 'I']
167	4NKQ	X-ray diffraction	3.301	P32927	414	897.0	46.15384615384615	['A']
168	4NKQ	X-ray diffraction	3.301	P15509	288	400.0	72.0	['B']
169	4NKQ	X-ray diffraction	3.301	P04141	127	144.0	88.19444444444444	['C']
170	3SE3	X-ray diffraction	4.0001	P17181	409	557.0	73.4290843806104	['A']
171	3SE3	X-ray diffraction	4.0001	P01563	165	188.0	87.7659574468085	['B']
172	3SE3	X-ray diffraction	4.0001	P48551	199	515.0	38.640776699029125	['C']
173	4K71	X-ray diffraction	2.4	P02768	585	609.0	96.0591133004926	['A', 'D']
174	4K71	X-ray diffraction	2.4	P55899	274	365.0	75.06849315068493	['B', 'E']
175	4K71	X-ray diffraction	2.4	P61769	99	119.0	83.19327731092437	['C', 'F']
176	2DSQ	X-ray diffraction	2.8	P22692	92	258.0	35.65891472868217	['A', 'B']
177	2DSQ	X-ray diffraction	2.8	P05019	70	195.0	35.8974358974359	['C', 'I']
178	2DSQ	X-ray diffraction	2.8	P08833	94	259.0	36.29343629343629	['G', 'H']
179	1MLC	X-ray diffraction	2.5	P01837	107	107.0	100.0	['A', 'C']
180	1MLC	X-ray diffraction	2.5	P01868	102	324.0	31.48148148148148	['B', 'D']
181	1MLC	X-ray diffraction	2.5	P00698	129	147.0	87.75510204081633	['E', 'F']
182	3SE4	X-ray diffraction	3.5001	P17181	409	557.0	73.4290843806104	['A']
183	3SE4	X-ray diffraction	3.5001	P05000	174	195.0	89.23076923076924	['B']
184	3SE4	X-ray diffraction	3.5001	P48551	199	515.0	38.640776699029125	['C']
185	3AAA	X-ray diffraction	2.2	P13127	286	286.0	100.0	['A']
186	3AAA	X-ray diffraction	2.2	P14315	277	277.0	100.0	['B']
187	3AAA	X-ray diffraction	2.2	P58546	118	118.0	100.0	['C']
188	3Q3J	X-ray diffraction	1.971	O75051	111	1894.0	5.860612460401267	['A']
189	3Q3J	X-ray diffraction	1.971	Q92730	196	232.0	84.48275862068965	['B']
190	3NVQ	X-ray diffraction	2.4	O75326	590	666.0	88.58858858858859	['A', 'E']
191	3NVQ	X-ray diffraction	2.4	O60486	473	1568.0	30.165816326530614	['B', 'F']
192	4YH7	X-ray diffraction	4.4	Q64487	834	1912.0	43.61924686192469	['A']
193	4YH7	X-ray diffraction	4.4	P59823	334	695.0	48.05755395683453	['B']
194	5CXB	X-ray diffraction	2.1	G0SFB5	495	495.0	100.0	['A']
195	5CXB	X-ray diffraction	2.1	G0SCK6	369	801.0	46.06741573033708	['B']
196	3NVN	X-ray diffraction	2.26	Q8JL80	385	399.0	96.49122807017544	['A']
197	3NVN	X-ray diffraction	2.26	O60486	473	1568.0	30.165816326530614	['B']
198	2REX	X-ray diffraction	2.3	O43157	120	2135.0	5.620608899297424	['A', 'C']
199	2REX	X-ray diffraction	2.3	Q92730	196	232.0	84.48275862068965	['B', 'D']
200	4RS1	X-ray diffraction	2.68	P04141	112	144.0	77.77777777777779	['A']
201	4RS1	X-ray diffraction	2.68	P15509	281	400.0	70.25	['B']
202	5CYK	X-ray diffraction	3.0	G0SFB5	495	495.0	100.0	['A']
203	5CYK	X-ray diffraction	3.0	G0SCK6	369	801.0	46.06741573033708	['B']
204	1U7F	X-ray diffraction	2.6	P84022	198	425.0	46.588235294117645	['A', 'C']
205	1U7F	X-ray diffraction	2.6	Q13485	239	552.0	43.29710144927536	['B']
206	5E6P	X-ray diffraction	3.215	B2RXS4	617	1842.0	33.496199782844734	['A']
207	5E6P	X-ray diffraction	3.215	O15085	84	1522.0	5.519053876478318	['B']
208	2GYK	X-ray diffraction	1.6	P13479	86	86.0	100.0	['A', 'E']
209	2GYK	X-ray diffraction	1.6	P09883	133	582.0	22.852233676975946	['B', 'F']
210	1KIQ	X-ray diffraction	1.85	P01635	95	115.0	82.6086956521739	['A']
211	1KIQ	X-ray diffraction	1.85	P00698	129	147.0	87.75510204081633	['C']
212	1KIP	X-ray diffraction	2.1	P01635	95	115.0	82.6086956521739	['A']
213	1KIP	X-ray diffraction	2.1	P00698	129	147.0	87.75510204081633	['C']
214	1KIR	X-ray diffraction	2.0	P01820	96	115.0	83.47826086956522	['B']
215	1KIR	X-ray diffraction	2.0	P00698	129	147.0	87.75510204081633	['C']
216	1REW	X-ray diffraction	1.863	P12643	114	396.0	28.78787878787879	['A', 'B']
217	1REW	X-ray diffraction	1.863	P36894	129	532.0	24.24812030075188	['C', 'D']
218	1EMV	X-ray diffraction	1.7	P13479	86	86.0	100.0	['A']
219	1EMV	X-ray diffraction	1.7	P09883	133	582.0	22.852233676975946	['B']
220	1JTG	X-ray diffraction	1.73	P62593	263	286.0	91.95804195804196	['A', 'C']
221	1JTG	X-ray diffraction	1.73	P35804	165	201.0	82.08955223880598	['B', 'D']
222	1FR2	X-ray diffraction	1.6	P13479	86	86.0	100.0	['A']
223	1FR2	X-ray diffraction	1.6	P09883	133	582.0	22.852233676975946	['B']
224	1N8O	X-ray diffraction	2.0	P00766	131	245.0	53.46938775510204	['A', 'B', 'C']
225	1N8O	X-ray diffraction	2.0	P23827	142	162.0	87.65432098765432	['E']
226	1NCA	X-ray diffraction	2.5	P01865	100	398.0	25.125628140703515	['H']
227	1NCA	X-ray diffraction	2.5	P03472	389	470.0	82.76595744680851	['N']
228	1S1Q	X-ray diffraction	2.0	Q99816	145	390.0	37.17948717948718	['A', 'C']
229	1S1Q	X-ray diffraction	2.0	P0CG48	76	685.0	11.094890510948906	['B', 'D']
230	1XD3	X-ray diffraction	1.45	P15374	230	230.0	100.0	['A', 'C']
231	1XD3	X-ray diffraction	1.45	P0CG48	75	685.0	10.948905109489052	['B', 'D']
232	4CPA	X-ray diffraction	2.5	P00730	307	419.0	73.26968973747017	['A', 'B']
233	4CPA	X-ray diffraction	2.5	P01075	38	39.0	97.43589743589745	['I', 'J']
234	1KTZ	X-ray diffraction	2.15	P10600	112	412.0	27.184466019417474	['A']
235	1KTZ	X-ray diffraction	2.15	P37173	122	567.0	21.516754850088184	['B']
236	1LFD	X-ray diffraction	2.1	Q03386	87	895.0	9.720670391061452	['A', 'C']
237	1LFD	X-ray diffraction	2.1	P01112	167	189.0	88.35978835978835	['B', 'D']
238	1S0W	X-ray diffraction	2.3	P62593	263	286.0	91.95804195804196	['A', 'B']
239	1S0W	X-ray diffraction	2.3	P35804	165	201.0	82.08955223880598	['C', 'D']
240	2BTF	X-ray diffraction	2.55	P60712	374	375.0	99.73333333333332	['A']
241	2BTF	X-ray diffraction	2.55	P02584	139	140.0	99.28571428571428	['P']
242	2AJF	X-ray diffraction	2.9	Q9BYF1	597	805.0	74.16149068322981	['A', 'B']
243	2AJF	X-ray diffraction	2.9	P59594	180	1255.0	14.342629482071716	['E', 'F']
244	2A9K	X-ray diffraction	1.73	P11233	175	206.0	84.9514563106796	['A']
245	2A9K	X-ray diffraction	1.73	P15879	211	251.0	84.06374501992032	['B']
246	2C0L	X-ray diffraction	2.3	P50542	305	639.0	47.73082942097027	['A']
247	2C0L	X-ray diffraction	2.3	P22307	122	547.0	22.30347349177331	['B']
248	3N4I	X-ray diffraction	1.56	P0AD64	265	286.0	92.65734265734264	['A']
249	3N4I	X-ray diffraction	1.56	P35804	165	201.0	82.08955223880598	['B']
250	2FTL	X-ray diffraction	1.62	P00760	223	246.0	90.65040650406505	['E']
251	2FTL	X-ray diffraction	1.62	P00974	58	100.0	57.99999999999999	['I']
252	2G2U	X-ray diffraction	1.6	P0AD64	265	286.0	92.65734265734264	['A']
253	2G2U	X-ray diffraction	1.6	P35804	165	201.0	82.08955223880598	['B']
254	2G2W	X-ray diffraction	1.8	P0AD64	265	286.0	92.65734265734264	['A']
255	2G2W	X-ray diffraction	1.8	P35804	165	201.0	82.08955223880598	['B']
256	1EAW	X-ray diffraction	2.93	Q9Y5Y6	241	855.0	28.18713450292398	['A', 'C']
257	1EAW	X-ray diffraction	2.93	P00974	58	100.0	57.99999999999999	['B', 'D']
258	1FC2	X-ray diffraction	2.8	P38507	58	508.0	11.41732283464567	['C']
259	1FC2	X-ray diffraction	2.8	P01857	223	399.0	55.88972431077694	['D']
260	4YEB	X-ray diffraction	3.19	Q80TS3	297	1537.0	19.32335718932986	['A']
261	4YEB	X-ray diffraction	3.19	Q8BGT1	358	649.0	55.1617873651772	['B']
262	4YFD	X-ray diffraction	3.253	Q64487	491	1912.0	25.67991631799163	['A']
263	4YFD	X-ray diffraction	3.253	Q61730	331	570.0	58.07017543859649	['B']
264	4G0N	X-ray diffraction	2.45	P01112	166	189.0	87.83068783068782	['A']
265	4G0N	X-ray diffraction	2.45	P04049	78	648.0	12.037037037037036	['B']
266	1SBN	X-ray diffraction	2.1	P00782	275	382.0	71.98952879581152	['E']
267	1SBN	X-ray diffraction	2.1	P01051	70	70.0	100.0	['I']
268	1ACB	X-ray diffraction	2.0	P00766	245	245.0	100.0	['E']
269	1ACB	X-ray diffraction	2.0	P01051	70	70.0	100.0	['I']
270	1GUA	X-ray diffraction	2.0	P62834	167	184.0	90.7608695652174	['A']
271	1GUA	X-ray diffraction	2.0	P04049	81	648.0	12.5	['B']
272	1GCQ	X-ray diffraction	1.68	P62993	59	217.0	27.188940092165897	['A', 'B']
273	1GCQ	X-ray diffraction	1.68	P27870	66	845.0	7.8106508875739635	['C']
274	1E96	X-ray diffraction	2.4	P63000	191	192.0	99.47916666666666	['A']
275	1E96	X-ray diffraction	2.4	P19878	203	526.0	38.59315589353612	['B']
276	1SBB	X-ray diffraction	2.4	P01852	126	173.0	72.83236994219652	['A', 'C']
277	1SBB	X-ray diffraction	2.4	P01552	239	266.0	89.84962406015038	['B', 'D']
278	1X1X	X-ray diffraction	2.3	P00648	110	157.0	70.06369426751591	['A', 'B', 'C']
279	1X1X	X-ray diffraction	2.3	P11540	89	90.0	98.88888888888889	['D', 'E', 'F']
280	1B2S	X-ray diffraction	1.82	P00648	110	157.0	70.06369426751591	['A', 'B', 'C']
281	1B2S	X-ray diffraction	1.82	P11540	90	90.0	100.0	['D', 'E', 'F']
282	1B2U	X-ray diffraction	2.1	P00648	110	157.0	70.06369426751591	['A', 'B', 'C']
283	1B2U	X-ray diffraction	2.1	P11540	90	90.0	100.0	['D', 'E', 'F']
284	1X1W	X-ray diffraction	2.1	P00648	110	157.0	70.06369426751591	['A', 'B', 'C']
285	1X1W	X-ray diffraction	2.1	P11540	90	90.0	100.0	['D', 'E', 'F']
286	1B3S	X-ray diffraction	2.39	P00648	110	157.0	70.06369426751591	['A', 'B', 'C']
287	1B3S	X-ray diffraction	2.39	P11540	90	90.0	100.0	['D', 'E', 'F']
288	2VLN	X-ray diffraction	1.6	P13479	86	86.0	100.0	['A']
289	2VLN	X-ray diffraction	1.6	P09883	133	582.0	22.852233676975946	['B']
290	2VLP	X-ray diffraction	2.0	P13479	86	86.0	100.0	['A']
291	2VLP	X-ray diffraction	2.0	P09883	133	582.0	22.852233676975946	['B']
292	2WPT	X-ray diffraction	1.78	P04482	86	86.0	100.0	['A']
293	2WPT	X-ray diffraction	1.78	P09883	133	582.0	22.852233676975946	['B']
294	2HRK	X-ray diffraction	2.05	P46655	191	708.0	26.9774011299435	['A']
295	2HRK	X-ray diffraction	2.05	P46672	122	376.0	32.4468085106383	['B']
296	3BP8	X-ray diffraction	2.85	P50456	406	406.0	100.0	['A', 'B']
297	3BP8	X-ray diffraction	2.85	P69786	75	477.0	15.723270440251572	['C', 'D']
298	3D5R	X-ray diffraction	2.1	P01024	292	1663.0	17.558628983764283	['A', 'B']
299	3D5R	X-ray diffraction	2.1	A6QG59	65	165.0	39.39393939393939	['C', 'D']
300	2VLO	X-ray diffraction	1.8	P13479	86	86.0	100.0	['A']
301	2VLO	X-ray diffraction	1.8	P09883	133	582.0	22.852233676975946	['B']
302	2VLQ	X-ray diffraction	1.6	P13479	86	86.0	100.0	['A']
303	2VLQ	X-ray diffraction	1.6	P09883	133	582.0	22.852233676975946	['B']
304	2GOX	X-ray diffraction	2.2	P01024	292	1663.0	17.558628983764283	['A', 'C']
305	2GOX	X-ray diffraction	2.2	P68799	65	165.0	39.39393939393939	['B', 'D']
306	3D5S	X-ray diffraction	2.3	P01024	292	1663.0	17.558628983764283	['A', 'B']
307	3D5S	X-ray diffraction	2.3	A6QG59	65	165.0	39.39393939393939	['C', 'D']
308	1EFN	X-ray diffraction	2.5	P06241	59	537.0	10.986964618249534	['A', 'C']
309	1EFN	X-ray diffraction	2.5	P03406	152	206.0	73.7864077669903	['B', 'D']
310	1UUZ	X-ray diffraction	1.8	Q9HXB1	129	153.0	84.31372549019608	['A', 'B']
311	1UUZ	X-ray diffraction	1.8	P00698	129	147.0	87.75510204081633	['C', 'D']
312	2J0T	X-ray diffraction	2.54	P03956	169	469.0	36.034115138592746	['A', 'B', 'C']
313	2J0T	X-ray diffraction	2.54	P01033	126	207.0	60.86956521739131	['D', 'E', 'F']
314	2OOB	X-ray diffraction	1.9	Q13191	50	982.0	5.091649694501019	['A']
315	2OOB	X-ray diffraction	1.9	P0CH28	76	690.0	11.014492753623188	['B']
